method;method_id;genres
001 public speeches;1;methods of nonviolent protest and persuasion|formal statements
002 letters of opposition or support;2;methods of nonviolent protest and persuasion|formal statements
003 declarations by organizations and institutions;3;methods of nonviolent protest and persuasion|formal statements
004 signed public statements;4;methods of nonviolent protest and persuasion|formal statements
005 declarations of indictment and intention;5;methods of nonviolent protest and persuasion|formal statements
006 group or mass petitions;6;methods of nonviolent protest and persuasion|formal statements
007 slogans caricatures and symbols;7;methods of nonviolent protest and persuasion|communications with a wider audience
008 banners posters and displayed communications;8;methods of nonviolent protest and persuasion|communications with a wider audience
009 leaflets pamphlets and books;9;methods of nonviolent protest and persuasion|communications with a wider audience
010 newspapers and journals;10;methods of nonviolent protest and persuasion|communications with a wider audience
011 records radio and television;11;methods of nonviolent protest and persuasion|communications with a wider audience
012 skywriting and earthwriting;12;methods of nonviolent protest and persuasion|communications with a wider audience
013 deputations;13;methods of nonviolent protest and persuasion|group representations
014 mock awards;14;methods of nonviolent protest and persuasion|group representations
015 group lobbying;15;methods of nonviolent protest and persuasion|group representations
016 picketing;16;methods of nonviolent protest and persuasion|group representations
017 mock elections;17;methods of nonviolent protest and persuasion|group representations
018 displays of flags and symbolic colors;18;methods of nonviolent protest and persuasion|symbolic public acts
019 wearing of symbols;19;methods of nonviolent protest and persuasion|symbolic public acts
020 prayer and worship;20;methods of nonviolent protest and persuasion|symbolic public acts
021 delivering symbolic objects;21;methods of nonviolent protest and persuasion|symbolic public acts
022 protest disrobings;22;methods of nonviolent protest and persuasion|symbolic public acts
023 destruction of own property;23;methods of nonviolent protest and persuasion|symbolic public acts
024 symbolic lights;24;methods of nonviolent protest and persuasion|symbolic public acts
025 displays of portraits;25;methods of nonviolent protest and persuasion|symbolic public acts
026 paint as protest;26;methods of nonviolent protest and persuasion|symbolic public acts
027 new signs and names;27;methods of nonviolent protest and persuasion|symbolic public acts
028 symbolic sounds;28;methods of nonviolent protest and persuasion|symbolic public acts
029 symbolic reclamations;29;methods of nonviolent protest and persuasion|symbolic public acts
030 rude gestures;30;methods of nonviolent protest and persuasion|symbolic public acts
031 haunting officials;31;methods of nonviolent protest and persuasion|pressures on individuals
032 taunting officials;32;methods of nonviolent protest and persuasion|pressures on individuals
033 fraternization;33;methods of nonviolent protest and persuasion|pressures on individuals
034 vigils;34;methods of nonviolent protest and persuasion|pressures on individuals
035 humorous skits and pranks;35;methods of nonviolent protest and persuasion|drama and music
036 performances of plays and music;36;methods of nonviolent protest and persuasion|drama and music
037 singing;37;methods of nonviolent protest and persuasion|drama and music
038 marches;38;methods of nonviolent protest and persuasion|processions
039 parades;39;methods of nonviolent protest and persuasion|processions
040 religious processions;40;methods of nonviolent protest and persuasion|processions
041 pilgrimages;41;methods of nonviolent protest and persuasion|processions
042 motorcades;42;methods of nonviolent protest and persuasion|processions
043 political mourning;43;methods of nonviolent protest and persuasion|honoring the dead
044 mock funerals;44;methods of nonviolent protest and persuasion|honoring the dead
045 demonstrative funerals;45;methods of nonviolent protest and persuasion|honoring the dead
046 homage at burial places;46;methods of nonviolent protest and persuasion|honoring the dead
047 assemblies of protest or support;47;methods of nonviolent protest and persuasion|public assemblies
048 protest meetings;48;methods of nonviolent protest and persuasion|public assemblies
049 camouflaged meetings of protest;49;methods of nonviolent protest and persuasion|public assemblies
050 teach ins;50;methods of nonviolent protest and persuasion|public assemblies
051 walk outs;51;methods of nonviolent protest and persuasion|withdrawal and renunciation
052 silence;52;methods of nonviolent protest and persuasion|withdrawal and renunciation
053 renouncing honours;53;methods of nonviolent protest and persuasion|withdrawal and renunciation
054 turning ones back;54;methods of nonviolent protest and persuasion|withdrawal and renunciation
055 social boycott;55;methods of noncooperation|social noncooperation|ostracism of persons
056 selective social boycott;56;methods of noncooperation|social noncooperation|ostracism of persons
057 lysistratic nonaction;57;methods of noncooperation|social noncooperation|ostracism of persons
058 excommunication;58;methods of noncooperation|social noncooperation|ostracism of persons
059 interdict;59;methods of noncooperation|social noncooperation|ostracism of persons
060 suspension of social and sports activities;60;methods of noncooperation|social noncooperation|noncooperation with social events customs and institutions
061 boycott of social affairs;61;methods of noncooperation|social noncooperation|noncooperation with social events customs and institutions
062 student strike;62;methods of noncooperation|social noncooperation|noncooperation with social events customs and institutions
